ImageId,Label
14189,21
14190,14
14191,55
14192,32
14193,16
14194,14
14195,6
14196,7
14197,1
14198,35
14199,54
14200,17
14201,22
14202,11
14203,9
14204,55
14205,53
14206,16
14207,29
14208,32
14209,60
14210,43
14211,60
14212,60
14213,35
14214,50
14215,8
14216,21
14217,30
14218,31
14219,18
14220,54
14221,19
14222,60
14223,53
14224,8
14225,55
14226,20
14227,34
14228,13
14229,44
14230,51
14231,7
14232,35
14233,23
14234,20
14235,6
14236,45
14237,0
14238,56
14239,55
14240,52
14241,43
14242,6
14243,58
14244,2
14245,26
14246,31
14247,43
14248,7
14249,34
14250,17
14251,23
14252,11
14253,23
14254,60
14255,60
14256,15
14257,50
14258,41
14259,5
14260,55
14261,57
14262,19
14263,15
14264,13
14265,30
14266,50
14267,30
14268,3
14269,16
14270,37
14271,24
14272,52
14273,59
14274,26
14275,10
14276,52
14277,41
14278,18
14279,29
14280,1
14281,53
14282,48
14283,9
14284,3
14285,43
14286,56
14287,20
14288,49
14289,7
14290,0
14291,29
14292,5
14293,17
14294,53
14295,37
14296,44
14297,44
14298,34
14299,3
14300,44
14301,23
14302,30
14303,45
14304,42
14305,35
14306,51
14307,41
14308,9
14309,26
14310,8
14311,31
14312,57
14313,15
14314,32
14315,42
14316,38
14317,7
14318,60
14319,25
14320,7
14321,46
14322,16
14323,25
14324,59
14325,57
14326,46
14327,0
14328,26
14329,60
14330,1
14331,41
14332,43
14333,48
14334,41
14335,35
14336,8
14337,61
14338,6
14339,37
14340,16
14341,32
14342,43
14343,56
14344,56
14345,31
14346,4
14347,24
14348,37
14349,56
14350,17
14351,14
14352,32
14353,13
14354,53
14355,38
14356,42
14357,27
14358,21
14359,59
14360,52
14361,8
14362,40
14363,0
14364,9
14365,61
14366,41
14367,27
14368,8
14369,60
14370,9
14371,45
14372,8
14373,56
14374,42
14375,58
14376,28
14377,14
14378,17
14379,2
14380,40
14381,4
14382,44
14383,0
14384,51
14385,30
14386,44
14387,22
14388,29
14389,15
14390,43
14391,3
14392,12
14393,38
14394,38
14395,10
14396,2
14397,27
14398,29
14399,10
14400,33
14401,48
14402,5
14403,7
14404,21
14405,2
14406,52
14407,12
14408,52
14409,13
14410,11
14411,50
14412,0
14413,5
14414,14
14415,61
14416,38
14417,56
14418,1
14419,29
14420,18
14421,28
14422,4
14423,4
14424,50
14425,46
14426,22
14427,29
14428,55
14429,61
14430,31
14431,29
14432,13
14433,44
14434,53
14435,46
14436,3
14437,41
14438,33
14439,56
14440,47
14441,45
14442,3
14443,18
14444,23
14445,25
14446,48
14447,21
14448,54
14449,35
14450,28
14451,8
14452,45
14453,48
14454,44
14455,48
14456,35
14457,58
14458,54
14459,46
14460,10
14461,21
14462,45
14463,27
14464,28
14465,55
14466,59
14467,0
14468,59
14469,29
14470,1
14471,10
14472,44
14473,12
14474,9
14475,42
14476,11
14477,16
14478,13
14479,0
14480,7
14481,36
14482,36
14483,52
14484,48
14485,60
14486,56
14487,15
14488,54
14489,1
14490,44
14491,0
14492,28
14493,31
14494,54
14495,21
14496,14
14497,50
14498,8
14499,39
14500,57
14501,18
14502,56
14503,20
14504,39
14505,7
14506,41
14507,17
14508,7
14509,56
14510,45
14511,27
14512,39
14513,46
14514,10
14515,28
14516,55
14517,9
14518,45
14519,54
14520,17
14521,26
14522,40
14523,28
14524,27
14525,32
14526,58
14527,6
14528,52
14529,17
14530,57
14531,18
14532,3
14533,41
14534,10
14535,39
14536,27
14537,22
14538,28
14539,37
14540,32
14541,33
14542,9
14543,13
14544,23
14545,11
14546,61
14547,55
14548,52
14549,31
14550,9
14551,37
14552,19
14553,26
14554,36
14555,59
14556,29
14557,53
14558,31
14559,43
14560,58
14561,55
14562,34
14563,56
14564,5
14565,1
14566,21
14567,48
14568,7
14569,19
14570,12
14571,49
14572,54
14573,61
14574,46
14575,32
14576,59
14577,20
14578,12
14579,32
14580,21
14581,30
14582,22
14583,36
14584,45
14585,43
14586,38
14587,38
14588,8
14589,48
14590,54
14591,33
14592,56
14593,57
14594,35
14595,46
14596,0
14597,33
14598,28
14599,13
14600,0
14601,16
14602,58
14603,48
14604,38
14605,48
14606,22
14607,53
14608,10
14609,2
14610,55
14611,2
14612,16
14613,57
14614,8
14615,12
14616,13
14617,9
14618,15
14619,42
14620,35
14621,56
14622,13
14623,50
14624,47
14625,37
14626,40
14627,39
14628,8
14629,42
14630,15
14631,28
14632,41
14633,43
14634,1
14635,21
14636,36
14637,55
14638,35
14639,42
14640,28
14641,12
14642,34
14643,37
14644,16
14645,31
14646,28
14647,5
14648,8
14649,8
14650,13
14651,32
14652,59
14653,21
14654,18
14655,2
14656,31
14657,50
14658,53
14659,4
14660,27
14661,47
14662,59
14663,11
14664,53
14665,32
14666,31
14667,50
14668,15
14669,6
14670,53
14671,3
14672,27
14673,25
14674,38
14675,3
14676,42
14677,53
14678,5
14679,55
14680,48
14681,12
14682,14
14683,28
14684,11
14685,1
14686,9
14687,54
14688,27
14689,28
14690,19
14691,27
14692,21
14693,3
14694,49
14695,23
14696,20
14697,48
14698,43
14699,36
14700,10
14701,39
14702,38
14703,10
14704,43
14705,51
14706,4
14707,53
14708,17
14709,44
14710,14
14711,38
14712,17
14713,7
14714,35
14715,39
14716,60
14717,12
14718,13
14719,57
14720,59
14721,16
14722,28
14723,54
14724,41
14725,35
14726,5
14727,16
14728,39
14729,27
14730,37
14731,27
14732,30
14733,8
14734,24
14735,42
14736,44
14737,25
14738,36
14739,27
14740,61
14741,11
14742,44
14743,44
14744,39
14745,2
14746,60
14747,17
14748,40
14749,10
14750,56
14751,21
14752,22
14753,42
14754,50
14755,44
14756,13
14757,8
14758,50
14759,52
14760,57
14761,23
14762,27
14763,13
14764,31
14765,58
14766,11
14767,37
14768,29
14769,21
14770,57
14771,44
14772,25
14773,13
14774,15
14775,55
14776,45
14777,15
14778,7
14779,28
14780,53
14781,20
14782,51
14783,20
14784,30
14785,59
14786,58
14787,17
14788,15
14789,41
14790,11
14791,44
14792,12
14793,56
14794,58
14795,23
14796,19
14797,28
14798,32
14799,23
14800,23
14801,54
14802,53
14803,35
14804,40
14805,14
14806,10
14807,51
14808,7
14809,49
14810,14
14811,24
14812,30
14813,50
14814,54
14815,43
14816,8
14817,54
14818,10
14819,44
14820,50
14821,41
14822,46
14823,57
14824,5
14825,61
14826,3
14827,42
14828,59
14829,3
14830,60
14831,47
14832,16
14833,26
14834,47
14835,7
14836,29
14837,34
14838,37
14839,36
14840,56
14841,60
14842,61
14843,43
14844,1
14845,59
14846,15
14847,57
14848,0
14849,34
14850,40
14851,41
14852,52
14853,3
14854,32
14855,41
14856,25
14857,42
14858,52
14859,57
14860,11
14861,58
14862,10
14863,24
14864,31
14865,37
14866,48
14867,28
14868,40
14869,14
14870,43
14871,43
14872,53
14873,58
14874,27
14875,21
14876,7
14877,35
14878,23
14879,0
14880,28
14881,50
14882,40
14883,52
14884,44
14885,59
14886,35
14887,8
14888,18
14889,7
14890,9
14891,5
14892,15
14893,54
14894,0
14895,29
14896,29
14897,46
14898,31
14899,22
14900,53
14901,11
14902,5
14903,33
14904,27
14905,58
14906,2
14907,33
14908,61
14909,29
14910,55
14911,22
14912,53
14913,14
14914,14
14915,16
14916,3
14917,11
14918,35
14919,58
14920,26
14921,51
14922,24
14923,26
14924,37
14925,35
14926,29
14927,47
14928,53
14929,25
14930,9
14931,11
14932,5
14933,43
14934,8
14935,35
14936,8
14937,0
14938,60
14939,9
14940,8
14941,57
14942,25
14943,14
14944,16
14945,24
14946,1
14947,53
14948,46
14949,55
14950,32
14951,55
14952,36
14953,20
14954,25
14955,18
14956,46
14957,14
14958,35
14959,61
14960,60
14961,54
14962,24
14963,20
14964,7
14965,59
14966,15
14967,5
14968,15
14969,59
14970,60
14971,27
14972,25
14973,6
14974,30
14975,13
14976,56
14977,39
14978,15
14979,57
14980,46
14981,35
14982,7
14983,12
14984,6
14985,36
14986,0
14987,31
14988,22
14989,15
14990,59
14991,24
14992,33
14993,25
14994,2
14995,58
14996,50
14997,18
14998,36
14999,43
15000,59
15001,9
15002,39
15003,24
15004,43
15005,32
15006,20
15007,58
15008,59
15009,4
15010,51
15011,26
15012,20
15013,18
15014,57
15015,51
15016,3
15017,9
15018,44
15019,11
15020,33
15021,50
15022,7
15023,49
15024,41
15025,50
15026,14
15027,53
15028,31
15029,4
15030,14
15031,60
15032,7
15033,2
15034,31
15035,44
15036,29
15037,10
15038,19
15039,22
15040,5
15041,15
15042,23
15043,23
15044,18
15045,55
15046,40
15047,26
15048,23
15049,17
15050,59
15051,25
15052,1
15053,37
15054,24
15055,40
15056,14
15057,31
15058,3
15059,46
15060,36
15061,19
15062,6
15063,51
15064,10
15065,52
15066,40
15067,8
15068,23
15069,26
15070,10
15071,10
15072,43
15073,50
15074,10
15075,0
15076,29
15077,19
15078,57
15079,26
15080,9
15081,3
15082,45
15083,12
15084,60
15085,36
15086,13
15087,30
15088,13
15089,51
15090,37
15091,53
15092,54
15093,2
15094,56
15095,6
15096,58
15097,48
15098,0
15099,28
15100,12
15101,49
15102,2
15103,2
15104,45
15105,1
15106,49
15107,6
15108,61
15109,22
15110,43
15111,23
15112,55
15113,12
15114,39
15115,51
15116,24
15117,46
15118,17
15119,18
15120,21
15121,21
15122,39
15123,29
15124,59
15125,47
15126,15
15127,42
15128,52
15129,32
15130,16
15131,8
15132,26
15133,56
15134,22
15135,50
15136,36
15137,40
15138,27
15139,45
15140,55
15141,3
15142,29
15143,48
15144,6
15145,52
15146,27
15147,12
15148,59
15149,8
15150,24
15151,37
15152,9
15153,54
15154,31
15155,28
15156,13
15157,32
15158,4
15159,49
15160,32
15161,28
15162,10
15163,44
15164,10
15165,40
15166,50
15167,40
15168,26
15169,23
15170,34
15171,7
15172,21
15173,51
15174,49
15175,56
15176,19
15177,59
15178,9
15179,7
15180,16
15181,21
15182,58
15183,28
15184,46
15185,27
15186,37
15187,36
15188,1
15189,29
15190,32
15191,10
15192,45
15193,18
15194,24
15195,31
15196,48
15197,15
15198,58
15199,50
15200,56
15201,52
15202,50
15203,44
15204,16
15205,37
15206,21
15207,53
15208,45
15209,17
15210,15
15211,4
15212,37
15213,12
15214,46
15215,47
15216,53
15217,52
15218,11
15219,51
15220,23
15221,36
15222,51
15223,24
15224,18
15225,22
15226,57
15227,45
15228,16
15229,56
15230,37
15231,14
15232,14
15233,54
15234,28
15235,11
15236,16
15237,15
15238,14
15239,46
15240,14
15241,53
15242,30
15243,36
15244,40
15245,47
15246,57
15247,19
15248,47
15249,3
15250,29
15251,51
15252,39
15253,37
15254,27
15255,20
15256,26
15257,0
15258,40
15259,52
15260,51
15261,43
15262,28
15263,2
15264,46
15265,40
15266,57
15267,27
15268,53
15269,15
15270,46
15271,59
15272,55
15273,28
15274,5
15275,38
15276,53
15277,57
15278,13
15279,6
15280,54
15281,21
15282,37
15283,47
15284,34
15285,30
15286,11
15287,25
15288,17
15289,4
15290,55
15291,52
15292,2
15293,22
15294,22
15295,40
15296,49
15297,6
15298,11
15299,16
15300,20
15301,15
15302,28
15303,5
15304,36
15305,25
15306,28
15307,5
15308,9
15309,48
15310,2
15311,34
15312,3
15313,1
15314,30
15315,26
15316,16
15317,29
15318,48
15319,52
15320,16
15321,24
15322,32
15323,6
15324,26
15325,22
15326,1
15327,24
15328,55
15329,46
15330,13
15331,15
15332,7
15333,7
15334,18
15335,21
15336,51
15337,37
15338,37
15339,19
15340,29
15341,38
15342,24
15343,6
15344,56
15345,52
15346,43
15347,34
15348,28
15349,56
15350,39
15351,41
15352,20
15353,24
15354,26
15355,39
15356,13
15357,29
15358,29
15359,46
15360,39
15361,0
15362,34
15363,45
15364,46
15365,45
15366,15
15367,47
15368,52
15369,41
15370,18
15371,0
15372,50
15373,39
15374,40
15375,59
15376,30
15377,16
15378,55
15379,12
15380,9
15381,7
15382,10
15383,43
15384,13
15385,56
15386,39
15387,3
15388,61
15389,23
15390,14
15391,40
15392,40
15393,52
15394,28
15395,43
15396,8
15397,10
15398,60
15399,6
15400,21
15401,57
15402,26
15403,54
15404,38
15405,30
15406,60
15407,43
15408,25
15409,56
15410,38
15411,20
15412,6
15413,27
15414,7
15415,0
15416,5
15417,22
15418,37
15419,8
15420,49
15421,32
15422,42
15423,7
15424,20
15425,30
15426,24
15427,0
15428,27
15429,26
15430,18
15431,15
15432,38
15433,56
15434,0
15435,51
15436,23
15437,42
15438,18
15439,9
15440,1
15441,30
15442,6
15443,45
15444,0
15445,21
15446,36
15447,11
15448,2
15449,46
15450,54
15451,32
15452,12
15453,27
15454,43
15455,39
15456,60
15457,59
15458,9
15459,1
15460,13
15461,15
15462,42
15463,39
15464,37
15465,2
15466,23
15467,51
15468,58
15469,61
15470,13
15471,2
15472,47
15473,54
15474,42
15475,16
15476,35
15477,46
15478,15
15479,33
15480,51
15481,27
15482,11
15483,29
15484,15
15485,3
15486,47
15487,9
15488,28
15489,28
15490,6
15491,18
15492,21
15493,32
15494,8
15495,51
15496,56
15497,58
15498,41
15499,23
15500,23
15501,3
15502,49
15503,42
15504,27
15505,25
15506,8
15507,30
15508,49
15509,43
15510,24
15511,0
15512,20
15513,18
15514,0
15515,52
15516,15
15517,50
15518,15
15519,50
15520,11
15521,4
15522,45
15523,35
15524,14
15525,23
15526,20
15527,8
15528,37
15529,52
15530,14
15531,43
15532,54
15533,43
15534,58
15535,1
15536,60
15537,4
15538,39
15539,10
15540,53
15541,57
15542,29
15543,55
15544,45
15545,60
15546,51
15547,41
15548,9
15549,57
15550,7
15551,6
15552,35
15553,20
15554,7
15555,18
15556,43
15557,7
15558,28
15559,21
15560,18
15561,24
15562,60
15563,14
15564,44
15565,42
15566,55
15567,40
15568,32
15569,40
15570,10
15571,8
15572,16
15573,18
15574,27
15575,29
15576,6
15577,57
15578,12
15579,41
15580,2
15581,3
15582,61
15583,15
15584,23
15585,47
15586,20
15587,10
15588,25
15589,46
15590,28
15591,61
15592,60
15593,26
15594,30
15595,40
15596,57
15597,28
15598,60
15599,60
15600,9
15601,25
15602,15
15603,22
15604,11
15605,40
15606,0
15607,21
15608,34
15609,6
15610,11
15611,45
15612,17
15613,28
15614,10
15615,17
15616,12
15617,35
15618,11
15619,51
15620,34
15621,28
15622,36
15623,36
15624,2
15625,24
15626,17
15627,54
15628,22
15629,30
15630,11
15631,7
15632,24
15633,14
15634,2
15635,17
15636,16
15637,23
15638,10
15639,29
15640,27
15641,59
15642,11
15643,31
15644,61
15645,32
15646,59
15647,13
15648,30
15649,7
15650,55
15651,16
15652,31
15653,50
15654,52
15655,35
15656,49
15657,1
15658,39
15659,52
15660,18
15661,60
15662,55
15663,46
15664,0
15665,20
15666,17
15667,38
15668,25
15669,13
15670,32
15671,6
15672,34
15673,25
15674,52
15675,54
15676,44
15677,17
15678,48
15679,49
15680,5
15681,3
15682,24
15683,23
15684,0
15685,60
15686,4
15687,59
15688,16
15689,59
15690,53
15691,59
15692,10
15693,41
15694,35
15695,37
15696,57
15697,56
15698,31
15699,0
15700,14
15701,8
15702,34
15703,25
15704,46
15705,43
15706,39
15707,13
15708,57
15709,37
15710,46
15711,61
15712,35
15713,32
15714,16
15715,48
15716,58
15717,8
15718,24
15719,60
15720,0
15721,54
15722,3
15723,40
15724,17
15725,21
15726,56
15727,42
15728,4
15729,37
15730,35
15731,37
15732,15
15733,0
15734,28
15735,0
15736,55
15737,12
15738,12
15739,13
15740,41
15741,24
15742,61
15743,12
15744,16
15745,42
15746,1
15747,12
15748,0
15749,15
15750,40
15751,18
15752,50
15753,33
15754,60
15755,0
15756,24
15757,55
15758,13
15759,51
15760,46
15761,46
15762,34
15763,7
15764,5
15765,4
15766,0
15767,3
15768,44
15769,3
15770,32
15771,40
15772,17
15773,30
15774,56
15775,33
15776,39
15777,20
15778,0
15779,13
15780,15
15781,53
15782,0
15783,15
15784,31
15785,14
15786,57
15787,26
15788,23
15789,36
15790,29
15791,23
15792,16
15793,33
15794,43
15795,50
15796,34
15797,12
15798,5
15799,57
15800,46
15801,39
15802,34
15803,50
15804,6
15805,45
15806,43
15807,41
15808,48
15809,26
15810,56
15811,53
15812,10
15813,40
15814,51
15815,31
15816,25
15817,37
15818,57
15819,60
15820,46
15821,8
15822,25
15823,18
15824,22
15825,53
15826,60
15827,31
15828,45
15829,23
15830,12
15831,60
15832,52
15833,43
15834,42
15835,17
15836,48
15837,38
15838,18
15839,59
15840,33
15841,36
15842,37
15843,12
15844,28
15845,0
15846,49
15847,48
15848,10
15849,10
15850,45
15851,37
15852,5
15853,15
15854,23
15855,38
15856,53
15857,37
15858,51
15859,35
15860,52
15861,21
15862,56
15863,1
15864,48
15865,4
15866,18
15867,51
15868,24
15869,45
15870,34
15871,24
15872,58
15873,49
15874,15
15875,55
15876,3
15877,17
15878,4
15879,18
15880,4
15881,54
15882,9
15883,38
15884,9
15885,48
15886,59
15887,61
15888,21
15889,7
15890,12
15891,11
15892,25
15893,53
15894,16
15895,45
15896,23
15897,33
15898,18
15899,39
15900,7
15901,10
15902,36
15903,48
15904,12
15905,24
15906,32
15907,35
15908,11
15909,3
15910,41
15911,57
15912,30
15913,4
15914,40
15915,60
15916,6
15917,45
15918,29
15919,9
15920,38
15921,57
15922,28
15923,25
15924,38
15925,58
15926,61
15927,4
15928,12
15929,28
15930,32
15931,60
15932,36
15933,18
15934,18
15935,34
15936,16
15937,4
15938,39
15939,9
15940,53
15941,40
15942,16
15943,36
15944,35
15945,33
15946,9
15947,15
15948,6
15949,32
15950,15
15951,9
15952,19
15953,46
15954,18
15955,43
15956,36
15957,7
15958,56
15959,48
15960,19
15961,12
15962,1
15963,43
15964,6
15965,16
15966,35
15967,16
15968,7
15969,26
15970,58
15971,54
15972,57
15973,51
15974,9
15975,2
15976,49
15977,34
15978,53
15979,28
15980,19
15981,15
15982,32
15983,53
15984,13
15985,34
15986,41
15987,22
15988,0
15989,27
15990,55
15991,44
15992,6
15993,58
15994,34
15995,27
15996,28
15997,25
15998,41
15999,22
16000,21
16001,28
16002,1
16003,24
16004,52
16005,55
16006,14
16007,52
16008,61
16009,34
16010,61
16011,36
16012,6
16013,48
16014,10
16015,48
16016,1
16017,33
16018,39
16019,0
16020,56
16021,33
16022,12
16023,58
16024,23
16025,32
16026,24
16027,15
16028,51
16029,30
16030,40
16031,46
16032,60
16033,53
16034,10
16035,4
16036,57
16037,47
16038,38
16039,19
16040,54
16041,33
16042,35
16043,59
16044,8
16045,48
16046,60
16047,55
16048,46
16049,22
16050,18
16051,34
16052,46
16053,28
16054,1
16055,42
16056,0
16057,18
16058,40
16059,29
16060,28
16061,49
16062,45
16063,18
16064,41
16065,49
16066,40
16067,25
16068,31
16069,7
16070,17
16071,39
16072,32
16073,15
16074,54
16075,10
16076,39
16077,45
16078,50
16079,44
16080,46
16081,34
16082,13
16083,30
16084,28
16085,26
16086,10
16087,29
16088,59
16089,16
16090,40
16091,3
16092,10
16093,61
16094,34
16095,38
16096,2
16097,39
16098,26
16099,30
16100,21
16101,26
16102,31
16103,57
16104,22
16105,8
16106,6
16107,21
16108,39
16109,35
16110,42
16111,54
16112,50
16113,45
16114,48
16115,51
16116,17
16117,21
16118,53
16119,11
16120,2
16121,5
16122,10
16123,10
16124,4
16125,59
16126,19
16127,20
16128,59
16129,47
16130,0
16131,35
16132,24
16133,26
16134,53
16135,53
16136,28
16137,16
16138,57
16139,43
16140,45
16141,14
16142,0
16143,59
16144,45
16145,50
16146,2
16147,6
16148,32
16149,39
16150,26
16151,32
16152,61
16153,13
16154,20
16155,58
16156,28
16157,12
16158,22
16159,58
16160,44
16161,22
16162,17
16163,56
16164,39
16165,56
16166,52
16167,8
16168,36
16169,10
16170,33
16171,16
16172,31
16173,48
16174,46
16175,27
16176,4
16177,54
16178,46
16179,17
16180,37
16181,47
16182,19
16183,58
16184,11
16185,12
16186,33
16187,10
16188,20
16189,17
16190,16
16191,16
16192,30
16193,39
16194,60
16195,37
16196,51
16197,15
16198,46
16199,31
16200,61
16201,57
16202,52
16203,18
16204,46
16205,45
16206,10
16207,46
16208,23
16209,39
16210,18
16211,2
16212,33
16213,22
16214,46
16215,42
16216,58
16217,33
16218,18
16219,48
16220,20
16221,47
16222,51
16223,18
16224,5
16225,9
16226,59
16227,56
16228,26
16229,5
16230,17
16231,15
16232,15
16233,39
16234,26
16235,33
16236,8
16237,12
16238,29
16239,29
16240,27
16241,53
16242,15
16243,28
16244,17
16245,26
16246,29
16247,30
16248,56
16249,43
16250,2
16251,0
16252,29
16253,37
16254,19
16255,39
16256,19
16257,9
16258,55
16259,36
16260,11
16261,45
16262,4
16263,33
16264,9
16265,17
16266,39
16267,33
16268,15
16269,26
16270,24
16271,54
16272,5
16273,60
16274,57
16275,32
16276,22
16277,29
16278,30
16279,49
16280,57
16281,44
16282,47
16283,0
16284,42
16285,38
16286,55
16287,22
16288,20
16289,28
16290,2
16291,17
16292,59
16293,20
16294,60
16295,16
16296,15
16297,24
16298,46
16299,25
16300,6
16301,40
16302,37
16303,33
16304,42
16305,55
16306,32
16307,13
16308,49
16309,9
16310,36
16311,4
16312,39
16313,27
16314,48
16315,16
16316,37
16317,6
16318,35
16319,57
16320,0
16321,57
16322,36
16323,2
16324,50
16325,50
16326,59
16327,12
16328,24
16329,40
16330,31
16331,47
16332,11
16333,40
16334,22
16335,24
16336,31
16337,12
16338,18
16339,28
16340,42
16341,59
16342,14
16343,28
16344,60
16345,32
16346,19
16347,1
16348,56
16349,8
16350,11
16351,14
16352,15
16353,22
16354,57
16355,45
16356,21
16357,7
16358,53
16359,14
16360,45
16361,12
16362,41
16363,12
16364,36
16365,43
16366,16
16367,55
16368,40
16369,16
16370,10
16371,22
16372,2
16373,40
16374,10
16375,47
16376,27
16377,53
16378,42
16379,43
16380,15
16381,35
16382,0
16383,11
16384,51
16385,11
16386,28
16387,37
16388,23
16389,9
16390,51
16391,35
16392,29
16393,55
16394,46
16395,15
16396,42
16397,0
16398,33
16399,10
16400,7
16401,14
16402,37
16403,54
16404,35
16405,13
16406,0
16407,43
16408,50
16409,47
16410,10
16411,46
16412,55
16413,54
16414,17
16415,37
16416,53
16417,16
16418,40
16419,46
16420,22
16421,32
16422,54
16423,27
16424,33
16425,34
16426,46
16427,10
16428,19
16429,54
16430,48
16431,3
16432,24
16433,13
16434,43
16435,23
16436,14
16437,54
16438,41
16439,27
16440,40
16441,31
16442,59
16443,28
16444,50
16445,19
16446,6
16447,4
16448,46
16449,14
16450,60
16451,26
16452,49
16453,3
16454,8
16455,0
16456,8
16457,10
16458,33
16459,45
16460,35
16461,57
16462,47
16463,56
16464,8
16465,44
16466,61
16467,22
16468,5
16469,55
16470,12
16471,57
16472,9
16473,25
16474,45
16475,33
16476,57
16477,59
16478,45
16479,53
16480,57
16481,38
16482,49
16483,15
16484,53
16485,55
16486,41
16487,1
16488,26
16489,12
16490,2
16491,18
16492,22
16493,16
16494,32
16495,50
16496,30
16497,12
16498,10
16499,16
16500,27
16501,6
16502,24
16503,28
16504,20
16505,27
16506,27
16507,40
16508,50
16509,10
16510,49
16511,60
16512,28
16513,55
16514,13
16515,53
16516,34
16517,4
16518,45
16519,7
16520,43
16521,21
16522,11
16523,47
16524,45
16525,44
16526,36
16527,60
16528,4
16529,35
16530,12
16531,4
16532,32
16533,35
16534,54
16535,13
16536,15
16537,19
16538,48
16539,17
16540,59
16541,45
16542,52
16543,28
16544,54
16545,54
16546,41
16547,39
16548,48
16549,34
16550,26
16551,52
16552,11
16553,9
16554,41
16555,57
16556,9
16557,2
16558,4
16559,46
16560,36
16561,8
16562,13
16563,33
16564,8
16565,32
16566,22
16567,41
16568,19
16569,56
16570,0
16571,1
16572,7
16573,9
16574,30
16575,36
16576,0
16577,33
16578,49
16579,54
16580,43
16581,21
16582,19
16583,61
16584,35
16585,42
16586,46
16587,61
16588,0
16589,25
16590,45
16591,4
16592,17
16593,33
16594,0
16595,60
16596,5
16597,40
16598,27
16599,9
16600,12
16601,3
16602,3
16603,48
16604,58
16605,23
16606,15
16607,51
16608,1
16609,24
16610,0
16611,35
16612,53
16613,43
16614,22
16615,37
16616,30
16617,23
16618,46
16619,14
16620,42
16621,7
16622,34
16623,52
16624,61
16625,9
16626,8
16627,3
16628,58
16629,43
16630,58
16631,37
16632,23
16633,5
16634,4
16635,24
16636,42
16637,40
16638,28
16639,49
16640,29
16641,24
16642,46
16643,27
16644,61
16645,23
16646,16
16647,41
16648,49
16649,4
16650,61
16651,27
16652,32
16653,36
16654,15
16655,20
16656,15
16657,46
16658,17
16659,58
16660,49
16661,53
16662,33
16663,34
16664,48
16665,16
16666,24
16667,36
16668,9
16669,1
16670,34
16671,54
16672,53
16673,13
16674,44
16675,12
16676,59
16677,48
16678,60
16679,17
16680,12
16681,48
16682,24
16683,28
16684,50
16685,45
16686,23
16687,34
16688,31
16689,42
16690,55
16691,12
16692,24
16693,11
16694,10
16695,3
16696,41
16697,37
16698,34
16699,46
16700,32
16701,58
16702,24
16703,29
16704,8
16705,47
16706,49
16707,50
16708,53
16709,25
16710,7
16711,53
16712,35
16713,24
16714,13
16715,23
16716,6
16717,7
16718,7
16719,43
16720,14
16721,60
16722,21
16723,4
16724,36
16725,56
16726,14
16727,12
16728,37
16729,28
16730,8
16731,40
16732,24
16733,2
16734,8
16735,19
16736,6
16737,22
16738,58
16739,37
16740,1
16741,29
16742,58
16743,11
16744,57
16745,46
16746,41
16747,59
16748,23
16749,44
16750,17
16751,35
16752,35
16753,5
16754,15
16755,36
16756,54
16757,28
16758,3
16759,27
16760,1
16761,60
16762,59
16763,56
16764,58
16765,37
16766,39
16767,59
16768,5
16769,31
16770,39
16771,19
16772,58
16773,61
16774,49
16775,31
16776,56
16777,4
16778,21
16779,12
16780,13
16781,30
16782,13
16783,31
16784,28
16785,15
16786,29
16787,43
16788,29
16789,21
16790,15
16791,39
16792,28
16793,52
16794,8
16795,26
16796,61
16797,4
16798,12
16799,34
16800,17
16801,21
16802,50
16803,41
16804,47
16805,18
16806,24
16807,20
16808,29
16809,48
16810,53
16811,22
16812,38
16813,41
16814,40
16815,54
16816,8
16817,42
16818,44
16819,33
16820,41
16821,24
16822,61
16823,58
16824,48
16825,6
16826,12
16827,13
16828,56
16829,31
16830,46
16831,58
16832,3
16833,48
16834,60
16835,26
16836,14
16837,10
16838,48
16839,48
16840,54
16841,8
16842,30
16843,7
16844,30
16845,30
16846,30
16847,5
16848,1
16849,60
16850,53
16851,53
16852,51
16853,39
16854,39
16855,19
16856,23
16857,50
16858,50
16859,23
16860,1
16861,44
16862,37
16863,36
16864,18
16865,30
16866,11
16867,52
16868,58
16869,11
16870,20
16871,47
16872,22
16873,39
16874,44
16875,4
16876,53
16877,28
16878,61
16879,61
16880,59
16881,49
16882,34
16883,33
16884,12
16885,47
16886,24
16887,59
16888,44
16889,3
16890,38
16891,9
16892,26
16893,23
16894,29
16895,9
16896,55
16897,7
16898,57
16899,34
16900,57
16901,53
16902,7
16903,23
16904,9
16905,42
16906,19
16907,54
16908,29
16909,30
16910,24
16911,30
16912,47
16913,34
16914,17
16915,25
16916,10
16917,21
16918,21
16919,0
16920,40
16921,3
16922,50
16923,29
16924,41
16925,53
16926,16
16927,6
16928,53
16929,13
16930,53
16931,22
16932,49
16933,24
16934,47
16935,58
16936,44
16937,28
16938,29
16939,16
16940,17
16941,18
16942,28
16943,35
16944,51
16945,30
16946,0
16947,33
16948,13
16949,10
16950,31
16951,28
16952,21
16953,38
16954,42
16955,39
16956,59
16957,1
16958,6
16959,21
16960,2
16961,57
16962,43
16963,33
16964,44
16965,37
16966,22
16967,28
16968,58
16969,4
16970,21
16971,28
16972,22
16973,60
16974,61
16975,12
16976,55
16977,3
16978,0
16979,31
16980,41
16981,8
16982,9
16983,30
16984,59
16985,51
16986,48
